fecha,id,id_legislador,id_proyecto,organismo
2015-06-16,303,8584,125020,ONSC*
2015-04-14,304,8584,124099,MVOTMA*
2015-04-14,305,8584,124104,MGAP*
2018-02-21,306,10209,138503,TCA*
2018-12-13,307,9969,142171,MIDES*
2018-11-06,308,9969,141746,MINISTERIO TURISMO
2018-08-03,309,5304,140688,INC*
2018-05-22,310,5304,139811,MGAP*
2018-05-22,311,5304,139812,MGAP*
2016-10-19,312,5304,132146,MGAP*
2016-06-15,313,5304,130244,UDELAR*
2016-06-15,314,5304,130244,MEF*
2016-06-15,315,5304,130244,BCU*
2016-06-15,316,5304,130244,BHU*
2016-06-15,317,5304,130244,BROU*
2016-06-15,318,5304,130244,BSE*
2016-06-15,319,5304,130244,MINISTERIO INTERIOR
2016-06-15,320,5304,130244,MRREE*
2016-06-15,321,5304,130244,ANTEL*
2016-06-15,322,5304,130244,CODICEN* (ANEP)
2016-06-15,323,5304,130244,MTOP*
2016-06-15,324,5304,130244,AFE*
2016-06-15,325,5304,130244,ANP*
2016-06-15,326,5304,130244,ANCAP*
2016-06-15,327,5304,130244,UTE*
2016-06-15,328,5304,130244,BPS*
2016-06-15,329,5304,130244,ASSE*
2016-06-15,330,5304,130244,MGAP*
2016-06-15,331,5304,130244,INC*
2016-06-15,332,5304,130244,MINISTERIO TURISMO
2016-06-15,333,5304,130244,CORTE ELECTORAL
2016-06-15,334,5304,130244,TRIBUNAL CUENTAS
2016-06-15,335,5304,130244,INAU*
2016-06-15,336,5304,130244,MEC*
2016-06-15,337,5304,130244,MVOTMA*
2016-06-15,338,5304,130244,ANEP*
2016-06-15,339,5304,130244,OPP*
2016-06-15,340,5304,130244,MSP*
2016-06-15,341,5304,130244,MTSS*
2016-06-15,342,5304,130244,MDN*
2016-06-15,343,5304,130244,MIEM*
2016-06-15,344,5304,130244,MIDES*
2016-06-15,345,5304,130244,ANV*
2016-06-15,346,5304,130244,UTEC*
2015-09-09,347,5304,126478,MGAP*
2019-05-10,348,3157,143529,MDN*
2019-05-10,349,3157,143530,MINISTERIO INTERIOR
2019-04-23,350,3157,143221,MDN*
2018-04-27,351,3157,139442,MDN*
2018-04-27,352,3157,139441,MDN*
2019-03-29,353,3948,143052,ANCAP*
2019-03-29,354,3948,143053,BPS*
2017-11-06,355,3948,137356,ANCAP*
2017-08-15,356,3948,136264,MTSS*
2017-07-17,357,3948,135781,MEF*
2017-07-17,358,3948,135783,UTE*
2017-04-07,359,3948,134378,ANCAP*
2016-07-27,360,3948,130931,INDA*
2016-07-22,361,3948,130870,MVOTMA*
2016-06-08,362,3948,130176,ANCAP*
2015-12-04,363,3948,127737,ANCAP*
2015-10-23,364,3948,127049,MEF*
2015-08-07,365,3948,125873,MSP*
2015-07-15,366,3948,125512,MGAP*
2015-06-23,367,3948,125113,ANTEL*
2019-05-07,368,9927,143422,MEF*
2018-10-10,369,9927,141518,MEF*
2018-06-05,370,9927,139976,MIEM*
2018-06-05,371,9927,139977,MIEM*
2018-06-05,372,9927,139978,MIEM*
2018-06-05,373,9927,139975,MGAP*
2018-06-05,374,9927,139960,MVOTMA*
2018-06-05,375,9927,139964,MVOTMA*
2018-06-05,376,9927,139966,MVOTMA*
2018-06-05,377,9927,139979,MIEM*
2018-06-05,378,9927,139997,OPP*
2018-06-05,379,9927,139999,MEF*
2018-06-05,380,9927,140000,MGAP*
2018-06-05,381,9927,139995,MEF*
2018-06-05,382,9927,139980,MVOTMA*
2018-06-05,383,9927,139981,MTOP*
2018-06-05,384,9927,139983,MTOP*
2018-05-16,385,9927,139761,MEF*
2018-05-16,386,9927,139762,MRREE*
2018-05-16,387,9927,139763,MIEM*
2017-12-05,388,9927,137760,MEF*
2017-10-17,389,9927,137129,MTOP*
2017-05-02,390,9927,134604,MEC*
2017-04-04,391,9927,134312,MVOTMA*
2016-12-06,392,9927,133037,MEC*
2016-11-17,393,9927,132735,MIEM*
2016-10-31,394,9927,132422,MTOP*
2016-10-31,395,9927,132424,MTOP*
2016-10-31,396,9927,132425,MTOP*
2016-10-04,397,9927,131915,MSP*
2016-10-04,398,9927,131914,MIDES*
2016-10-04,399,9927,131916,MDN*
2016-10-04,400,9927,132064,MVOTMA*
2016-10-04,401,9927,131917,MIDES*
2016-10-04,402,9927,131905,MVOTMA*
2016-10-04,403,9927,131913,MTOP*
2016-09-26,404,9927,131773,MVOTMA*
2016-09-26,405,9927,131774,SUPREMA CORTE JUSTICIA
2016-09-07,406,9927,131543,MTOP*
2017-07-24,407,11383,135884,CORTE ELECTORAL
2015-06-02,408,7737,124778,ADMINISTRACION SEGUROS SOCIALES ENFERMEDAD
2015-04-06,409,7737,123940,MINISTERIO TURISMO Y DEPORTE
2015-04-06,410,7737,123936,INE*
2015-03-10,411,7737,123764,MTOP*
2015-02-25,412,7737,123413,BROU*
2015-02-25,413,7737,123413,ANTEL*
2015-02-25,414,7737,123413,OSE*
2015-02-25,415,7737,123413,ANCAP*
2015-02-25,416,7737,123413,UTE*
2018-11-06,417,9964,141763,MSP*
2018-10-03,418,9964,141437,OPP*
2018-10-02,419,9964,141439,INSTITUTO NACIONAL MUJERES
2018-09-13,420,9964,141236,MVOTMA*
2018-09-04,421,9964,141122,MVOTMA*
2018-07-31,422,9964,140640,OPP*
2018-07-31,423,9964,140642,OPP*
2018-07-31,424,9964,140644,MSP*
2018-04-17,425,9964,139311,MTSS*
2018-02-08,426,9964,138396,MVOTMA*
2017-10-03,427,9964,136844,MGAP*
2017-05-11,428,9964,134807,MTOP*
2017-04-25,429,9964,134520,MIDES*
2016-10-17,430,9964,131251,MIDES*
2016-09-06,431,9964,131448,MEC*
2016-07-27,432,9964,130908,MIDES*
2016-07-27,433,9964,130916,SUPREMA CORTE JUSTICIA
2016-07-13,434,9964,130768,MIDES*
2016-07-06,435,9964,130648,MIDES*
2016-06-01,436,9964,129985,MSP*
2016-05-03,437,9964,129383,MSP*
2016-03-08,438,9964,128562,MIDES*
2016-03-06,439,9964,128939,OPP*
2015-10-11,440,9964,126907,MIEM*
2015-03-17,441,9964,123753,MSP*
2015-03-17,442,9964,123753,MIDES*
2015-03-10,443,9964,123596,MTSS*
2017-10-11,444,11525,137059,MEF*
2016-11-15,445,11525,132686,MEF*
2016-07-05,446,11525,130563,MEC*
2016-07-05,447,11525,130600,SUPREMA CORTE JUSTICIA
2017-06-22,448,260,135403,MVOTMA*
2016-10-31,449,260,132420,MSP*
2016-10-31,450,260,132421,MSP*
2016-10-18,451,260,132119,MTOP*
2016-10-18,452,260,132120,MTOP*
2016-10-18,453,260,132122,MTOP*
2016-05-03,454,260,129371,MEF*
2016-04-12,455,260,129075,MIEM*
2016-03-16,456,260,128904,MINISTERIO INTERIOR
2015-08-21,457,260,126143,MEF*
2015-08-11,458,260,125889,MEF*
2015-08-11,459,260,125892,TRIBUNAL CUENTAS
2015-08-11,460,260,125893,MINISTERIO INTERIOR
2015-06-18,461,260,125085,MTOP*
2019-04-29,462,2965,143294,MTOP*
2019-04-12,463,2965,143209,INAU*
2019-04-04,464,2965,143116,MDN*
2019-02-11,465,2965,142482,MRREE*
2018-12-05,466,2965,142087,MEF*
2018-12-05,467,2965,142087,MINISTERIO INTERIOR
2018-12-05,468,2965,142087,MDN*
2018-11-13,469,2965,141838,MSP*
2018-07-31,470,2965,140639,MDN*
2018-06-12,471,2965,140083,MINISTERIO INTERIOR
2018-06-11,472,2965,140073,FISCALIA GENERAL NACION
2018-05-08,473,2965,139586,DIRECCION GENERAL CASINOS
2018-03-19,474,2965,138937,ANEP*
2018-03-13,475,2965,138868,ANEP*
2017-10-09,476,2965,136985,MSP*
2017-07-24,477,2965,135879,DIRECCION NACIONAL HIDROGRAFIA
2017-07-24,478,2965,135879,DINARA*
2017-07-10,479,2965,135639,MDN*
2017-05-30,480,2965,135025,ARMADA NACIONAL
2017-05-30,481,2965,135025,MRREE*
2017-05-30,482,2965,135025,ANP*
2017-05-30,483,2965,135025,MGAP*
2017-05-05,484,2965,134691,DNA*
2017-05-05,485,2965,134691,MINISTERIO INTERIOR
2017-05-05,486,2965,134691,MDN*
2017-04-26,487,2965,134562,MDN*
2017-02-07,488,2965,133574,ANCAP*
2017-01-31,489,2965,133535,DIRECCION NACIONAL BOMBEROS
2016-11-30,490,2965,132926,MDN*
2016-08-23,491,2965,131337,MDN*
2016-08-03,492,2965,131040,MSP*
2016-05-23,493,2965,129826,DIRECCION NACIONAL BOMBEROS
2016-05-09,494,2965,129517,MINISTERIO INTERIOR
2016-04-25,495,2965,129276,UTU*
2016-04-19,496,2965,129198,ASSE*
2016-04-14,497,2965,129177,MEC*
2016-03-08,498,2965,128616,MDN*
2016-02-11,499,2965,128309,MINISTERIO INTERIOR
2016-02-11,500,2965,128311,MDN*
2015-12-28,501,2965,128001,ASSE*
2015-10-19,502,2965,127018,ASSE*
2015-08-27,503,2965,126195,BROU*
2015-08-18,504,2965,126056,MEF*
2015-05-22,505,2965,124650,MEF*
2015-05-22,506,2965,124650,MDN*
2015-05-15,507,2965,124570,ANEP*
2015-05-15,508,2965,124570,MSP*
2015-03-17,509,2965,123767,MGAP*
2015-03-17,510,2965,123767,MSP*
2018-08-02,511,197,140681,MGAP*
2018-06-14,512,197,140156,MEC*
2018-04-03,513,197,139070,MTOP*
2018-02-21,514,197,138487,MIEM*
2017-12-19,515,197,137968,MSP*
2016-09-01,516,197,131421,MTOP*
2015-03-23,517,197,123870,ANP*
2019-02-01,518,5167,142456,MTOP*
2018-11-22,519,5167,141948,OSE*
2018-10-31,520,5167,141709,ANEP*
2018-10-22,521,5167,141601,INISA*
2018-08-13,522,5167,140776,MRREE*
2018-08-03,523,5167,140687,INDA*
2018-07-16,524,5167,140518,MTSS*
2018-07-10,525,5167,140439,MGAP*
2018-07-02,526,5167,140314,MINISTERIO TURISMO
2018-06-21,527,5167,140190,MRREE*
2018-06-07,528,5167,140044,MRREE*
2018-06-02,529,5167,140313,MVOTMA*
2018-05-14,530,5167,139698,MINISTERIO TURISMO
2018-05-14,531,5167,139696,MRREE*
2018-05-14,532,5167,139699,SECRETARIA NACIONAL DEPORTE
2018-05-08,533,5167,139708,MTSS*
2018-01-30,534,5167,138215,MINISTERIO INTERIOR
2017-09-14,535,5167,136690,ANP*
2017-07-03,536,5167,135525,MGAP*
2017-06-27,537,5167,135462,MINISTERIO INTERIOR
2017-06-27,538,5167,135463,MINISTERIO INTERIOR
2017-06-27,539,5167,135461,MINISTERIO INTERIOR
2017-05-30,540,5167,135025,ARMADA NACIONAL
2017-05-30,541,5167,135025,MRREE*
2017-05-30,542,5167,135025,ANP*
2017-05-30,543,5167,135025,MGAP*
2017-05-08,544,5167,134794,SUPREMA CORTE JUSTICIA
2017-05-08,545,5167,134798,MINISTERIO INTERIOR
2017-05-02,546,5167,134640,MGAP*
2017-04-25,547,5167,134515,MINISTERIO INTERIOR
2017-04-24,548,5167,134499,INSPECCION TRABAJO Y SEGURIDAD SOCIAL (GENERAL)
2017-04-24,549,5167,134501,MIEM*
2017-03-23,550,5167,134096,POLICIA CAMINERA
2017-03-14,551,5167,133871,MINISTERIO INTERIOR
2017-03-07,552,5167,133800,INSPECCION TRABAJO Y SEGURIDAD SOCIAL (GENERAL)
2017-03-07,553,5167,133761,DIRECCION NACIONAL BOMBEROS
2017-03-07,554,5167,133799,MDN*
2017-02-21,555,5167,133668,MINISTERIO INTERIOR
2017-02-15,556,5167,133652,OSE*
2017-02-02,557,5167,133561,MINISTERIO INTERIOR
2017-02-02,558,5167,133562,SUPREMA CORTE JUSTICIA
2016-10-26,559,5167,132281,MINISTERIO INTERIOR
2016-10-03,560,5167,131893,ANV*
2017-07-26,561,10001,135905,ONSC*
2017-07-24,562,10001,135884,CORTE ELECTORAL
2019-04-03,563,7740,143091,OPP*
2018-12-05,564,7740,142068,MINISTERIO INTERIOR
2018-12-05,565,7740,142071,MVOTMA*
2018-11-06,566,7740,141764,MSP*
2018-11-06,567,7740,141751,MEF*
2018-11-06,568,7740,141761,MIDES*
2018-10-02,569,7740,141412,MTOP*
2018-10-02,570,7740,141422,MVOTMA*
2018-07-10,571,7740,140431,SUPREMA CORTE JUSTICIA
2018-05-09,572,7740,139613,MEF*
2018-05-09,573,7740,139627,MIDES*
2018-05-09,574,7740,139628,ONSC*
2018-04-03,575,7740,139035,MGAP*
2018-04-03,576,7740,139058,MSP*
2018-04-03,577,7740,139065,MINISTERIO INTERIOR
2017-09-05,578,7740,136485,MINISTERIO INTERIOR
2017-09-05,579,7740,136486,MVOTMA*
2017-08-15,580,7740,136257,MSP*
2017-08-15,581,7740,136254,MGAP*
2017-08-15,582,7740,136254,MEC*
2017-08-15,583,7740,136254,MVOTMA*
2017-08-15,584,7740,136254,MSP*
2017-08-15,585,7740,136259,MEC*
2017-08-15,586,7740,136258,MGAP*
2017-06-22,587,7740,135371,MINISTERIO INTERIOR
2017-06-07,588,7740,135167,MEC*
2017-06-06,589,7740,135093,MTOP*
2017-05-02,590,7740,134617,MTSS*
2017-03-28,591,7740,134186,MIEM*
2017-03-28,592,7740,134176,MTSS*
2017-03-28,593,7740,134189,MEC*
2017-03-28,594,7740,134188,MINISTERIO TURISMO
2017-03-15,595,7740,133900,MEC*
2016-09-06,596,7740,131469,MIEM*
2016-03-10,597,7740,128639,BPS*
2016-03-10,598,7740,128639,INEFOP*
2015-11-17,599,7740,127415,MEC*
2015-11-04,600,7740,127185,MEF*
2015-11-04,601,7740,127185,MEC*
2015-11-04,602,7740,127185,OPP*
2015-11-04,603,7740,127185,MSP*
2015-11-04,604,7740,127185,MTSS*
2015-11-04,605,7740,127185,MIDES*
2018-10-09,606,4500,141500,MINISTERIO INTERIOR
2018-10-09,607,4500,141504,MDN*
2018-05-03,608,4500,139526,UTE*
2017-07-04,609,4500,135547,FACULTAD CIENCIAS
2017-05-15,610,4500,134829,MTOP*
2017-05-15,611,4500,134829,AFE*
2017-05-05,612,4500,134689,MVOTMA*
2017-05-05,613,4500,134688,MEF*
2017-05-05,614,4500,134687,MTOP*
2017-05-03,615,4500,134649,MIDES*
2017-03-13,616,4500,133832,MINISTERIO INTERIOR
2017-03-13,617,4500,133834,ANEP*
2016-08-24,618,4500,131342,ANCAP*
2016-05-04,619,4500,129454,MINISTERIO INTERIOR
2016-05-04,620,4500,129455,MIDES*
2016-03-10,621,4500,128632,ANEP*
2015-10-07,622,4500,126864,ANCAP*
2015-09-15,623,4500,126631,ANEP*
2018-09-19,624,2873,141310,MIEM*
2018-09-04,625,2873,141086,MTSS*
2018-07-31,626,2873,140650,MINISTERIO INTERIOR
2018-06-05,627,2873,139984,MEC*
