,id_senador,fecha,citado,asistencia,falta_con_aviso,faltas_sin_aviso,con_licencia,pasaje_presidencia
133,9891,2017-07-04,1,0,0,0,1,0
134,9891,2017-07-05,1,0,0,0,1,0
135,9891,2017-07-11,1,0,0,0,1,0
136,9891,2017-07-12,1,0,0,0,1,0
137,9891,2017-07-26,1,1,0,0,0,0
138,9891,2017-08-02,1,1,0,0,0,0
139,9891,2017-08-08,1,1,0,0,0,0
140,9891,2017-08-09,1,1,0,0,0,0
141,9891,2017-08-23,1,0,0,0,1,0
142,9891,2017-09-13,1,1,0,0,0,0
143,9891,2017-09-18,1,1,0,0,0,0
144,9891,2017-10-03,1,1,0,0,0,0
145,9891,2017-10-10,1,1,0,0,0,0
146,9891,2017-10-11,1,1,0,0,0,0
147,9891,2017-10-17,1,0,0,0,1,0
148,9891,2017-10-18,1,0,0,0,1,0
149,9891,2017-11-01,1,0,1,0,0,0
150,9891,2017-11-07,1,1,0,0,0,0
151,9891,2017-11-08,1,1,0,0,0,0
152,9891,2017-11-14,1,1,0,0,0,0
153,9891,2017-11-15,1,0,0,0,1,0
154,9891,2017-11-22,1,0,0,0,1,0
155,9891,2017-11-28,1,1,0,0,0,0
156,9891,2017-11-29,1,1,0,0,0,0
157,9891,2017-12-05,1,1,0,0,0,0
158,9891,2017-12-06,1,1,0,0,0,0
159,9891,2017-12-12,1,1,0,0,0,0
160,9891,2017-12-13,1,0,0,0,1,0
161,9891,2017-12-19,1,1,0,0,0,0
162,9891,2017-12-20,1,0,0,0,1,0
163,9891,2017-12-21,1,0,0,0,1,0
164,9891,2017-12-27,1,1,0,0,0,0
165,9891,2018-02-06,1,1,0,0,0,0
166,9891,2018-02-07,1,0,0,0,1,0
167,9891,2018-02-21,1,0,0,0,1,0
168,9891,2018-02-27,1,0,0,0,1,0
169,9891,2018-03-06,1,1,0,0,0,0
170,9891,2018-03-13,1,0,1,0,0,0
171,9891,2018-03-14,1,1,0,0,0,0
172,9891,2018-04-03,1,0,0,0,1,0
173,9891,2018-04-10,1,1,0,0,0,0
174,9891,2018-04-17,1,1,0,0,0,0
175,9891,2018-04-18,1,1,0,0,0,0
176,9891,2018-04-24,1,1,0,0,0,0
177,9891,2018-05-02,1,1,0,0,0,0
178,9891,2018-05-08,1,1,0,0,0,0
179,9891,2018-05-09,1,1,0,0,0,0
180,9891,2018-05-15,1,1,0,0,0,0
181,9891,2018-05-16,1,1,0,0,0,0
182,9891,2018-06-05,1,0,0,0,1,0
183,9891,2018-06-06,1,1,0,0,0,0
184,9891,2018-06-12,1,1,0,0,0,0
185,9891,2018-06-21,1,1,0,0,0,0
186,9891,2018-07-03,1,0,0,0,1,0
187,9891,2018-07-04,1,0,0,0,1,0
188,9891,2018-07-10,1,0,0,0,1,0
189,9891,2018-07-11,1,0,0,0,1,0
190,9891,2018-07-17,1,0,0,0,1,0
191,9891,2018-07-31,1,1,0,0,0,0
192,9891,2018-08-01,1,1,0,0,0,0
193,9891,2018-08-07,1,1,0,0,0,0
194,9891,2018-08-08,1,1,0,0,0,0
195,9891,2018-08-14,1,1,0,0,0,0
196,9891,2018-08-15,1,1,0,0,0,0
197,9891,2018-08-21,1,0,0,0,1,0
198,9891,2018-08-27,1,0,1,0,0,0
199,9891,2018-09-24,1,1,0,0,0,0
200,9891,2018-09-25,1,0,0,0,1,0
201,9891,2018-10-02,1,0,0,0,1,0
202,9891,2018-10-09,1,1,0,0,0,0
203,9891,2018-10-16,1,1,0,0,0,0
204,9891,2018-10-17,1,1,0,0,0,0
205,9891,2018-10-23,1,0,0,0,1,0
206,9891,2018-10-24,1,0,0,0,1,0
207,9891,2018-10-25,1,0,0,0,1,0
208,9891,2018-11-06,1,1,0,0,0,0
209,9891,2018-11-07,1,1,0,0,0,0
210,9891,2018-11-13,1,0,0,0,1,0
211,9891,2018-11-14,1,0,0,0,1,0
212,9891,2018-11-15,1,0,0,0,1,0
213,9891,2018-11-22,1,0,0,0,1,0
214,9891,2018-12-04,1,1,0,0,0,0
215,9891,2018-12-05,1,1,0,0,0,0
216,9891,2018-12-11,1,1,0,0,0,0
217,9891,2018-12-12,1,1,0,0,0,0
218,9891,2018-12-13,1,1,0,0,0,0
219,9891,2018-12-13,1,1,0,0,0,0
220,9891,2018-12-19,1,0,1,0,0,0
221,9891,2018-12-19,1,0,1,0,0,0
222,9891,2019-02-26,1,0,0,0,1,0
223,9891,2019-03-12,1,0,0,0,1,0
224,9891,2019-04-02,1,1,0,0,0,0
225,9891,2019-04-03,1,1,0,0,0,0
226,9891,2019-04-09,1,0,0,0,1,0
